                                     L           D A A             K     R   Y                                             
                                     N           E A W             C     Y   L                                             
  ###################################.###########.#.#.#############.#####.###.###########################################  
  #...#...#.#.......#...........#...#.....#.#.#.....#.....#.#...#.....#.....#.#.#.....#...#.............#.....#.#.....#.#  
  ###.###.#.#######.#######.###.###.#.#####.#.###.#.#.#####.###.#.#.#.###.#.#.#.#.#####.###.#.###############.#.#.###.#.#  
  #.......#...#.......#...#.#.........#.#.#.....#.#.#...#...#.#...#.#.#...#.#.#.#...#...#.#.#.#.#...#.#.#.#.#.......#.#.#  
  #.###.#.#.#######.#.###.###.#####.#.#.#.###.#####.#.#####.#.#.###########.#.###.#.#.###.###.#.#.###.#.#.#.#.#.#####.#.#  
  #.#.#.#.#.#...#...#...#.....#.....#.....#.#.#.#...#...#.....#.......#...#.#.....#...#.#.#.#...........#.#.#.#...#.....#  
  ###.###.#.#.#.#######.#####.#######.#####.#.#.###.###.#.#.###.###.#####.#.#####.#.###.#.#.#.#####.###.#.#.###########.#  
  #.........#.#.....#.....#.#...#...#...#.#.......#.#.....#.#.....#.#...........#.#.#.....#.......#.#.#...#.#.#...#...#.#  
  ###.###.#########.###.#.#.#.###.###.###.###.###.#.###.###.#######.#######.###.###.#.###.#.#.#.###.#.#####.#.###.###.#.#  
  #...#.......#.#.....#.#.......#.......#.....#.......#.#.....#.#.#.....#.....#.#.....#...#.#.#...#.#...#.......#...#...#  
  #######.#.#.#.#.#.#######.#.#####.#.#######.#.#.#.#####.#####.#.#.#####.#.#######.#######.#########.#####.#####.#####.#  
  #...#...#.#...#.#.........#.#.....#.#.......#.#.#.#.....#...#.#...#...#.#.#.........#...........#.#.......#...#.......#  
  ###.#######.#####.#####.#.###.#####.###.###.#######.#####.###.#.#.#.#####.###.#.#.###.###.#######.#######.#.#####.#.#.#  
  #.....#.#.#.#.#...#.#...#.#.#.#.#.#...#.#.....#.............#...#...#.......#.#.#...#.#.#.#...#.....#...#.....#.#.#.#.#  
  #.###.#.#.#.#.###.#.#######.###.#.#.#######.#########.###.#####.#.#######.#####.#.###.#.###.#####.#####.###.###.###.###  
  #.#.............#.#...#.....#.........#.#.#.#...#...#.#...#...#.#.#...#.......#.#.#.......#...#...#.#.....#.#.#...#...#  
  ###.###.#######.#.###.###.#####.#.#.###.#.#.#.###.###.###.#.#####.#.#####.#######.#.###.###.###.###.#.#.#.#.#.###.#.###  
  #.....#.#.#.#.......#.#.....#...#.#.......#...#.....#.#.......#.....#.#.......#.....#.....#.#.....#.#.#.#.....#...#...#  
  #########.#.#.###.###.###.#####.#####.#.#.#.#####.#######.#######.#.#.#.#.#######.#######.#.#.###.#.#####.###.###.#.###  
  #...#.#.......#.#.#.#...........#...#.#.#.#...#.....#.....#...#...#.#...#.#.........#...#.......#.#.#.#...#.#.#.....#.#  
  #.###.#.#.#####.###.#.###.#.#.#####.#.#######.#.#.#####.#.#.#####.#.#####.#.###########.###.#.#####.#.#####.#.###.###.#  
  #.#.....#...#.....#...#...#.#.....#.....#.......#.#.#...#.#...#...#.#.....#.#.....#...#.#.#.#.#...#...#.....#...#.#...#  
  #.#####.#.#####.###########.#######.#############.#.###.###.#.#.###.###.#.#.#.#.#.#.#.#.#.#####.#####.###.#.#.###.#.#.#  
  #.#.....#...#...#...#.#.#.#.#.......#.#...#...........#...#.#.....#.#.#.#.#...#.#...#.#.#...#.#.....#.....#...#.....#.#  
  #.###########.#.###.#.#.#.#.#######.#.#.#######.#########.#.#########.#.#######.#.#.###.#.###.#.###.#.#######.###.#####  
  #.......#.#...#...........#.#.......#.#.#.....#.....#...#.#.......#.#...#.......#.#.............#.#.#.#...#.......#...#  
  #.#####.#.#.###.#####.#######.#.###.#.#.###.#.###.###.#.#.#####.###.#.#.#######.#########.#.#####.#######.###.#.###.###  
  #.#.#.....#.#.....#.#...#.#.#.#.#.........#.#...#.....#.#.#.#.....#...#...#...#.......#.#.#.#.#.#.#...#...#.#.#.....#.#  
  ###.#####.###.#####.#.###.#.#####.#######.#.###.#.#######.#.#.###.#.#########.###.#.###.#####.#.#.#.###.###.#####.###.#  
  #.#.#...#...#.#.#.#...#.......#...#...#...#...#...#.........#.#...#.....#.#.......#...#.#...#.#...#.#...#...#.....#...#  
  #.#.#.###.#####.#.###.#####.#.#######.###.###.###.#####.#######.#.#.#####.#.#######.###.###.#.#.###.#.#####.#####.#.#.#  
  #.#.......#.............#...#.............#.....#.#.........#...#.#...#...........#...#.#.#.....#.....#.#.....#.....#.#  
  #.#####.#####.#.#.#.###.#######.#######.###.###########.#####.#######.#######.#########.#.#.###.###.###.###.#####.#####  
  #.#.#.#.....#.#.#.#.#.#.#.......#      X   A           U     R       T       G        #...#.#...#.#.....#.#.#.#.#...#.#  
  #.#.#.#.#########.###.#.#####.#.#      F   I           F     Y       Z       O        ###.###.###.###.###.#.#.#.###.#.#  
  #...#...#...#.......#...#.#...#.#                                                     #.#.#.#...#...#.....#.....#.#...#  
  ###.###.###.#########.#.#.#######                                                     #.#.#.###.#.#####.#####.###.###.#  
  #.#.....#.........#.#.#.....#.#.#                                                   GP..................#.......#.....#  
  #.#####.#.#########.#######.#.#.#                                                     ###.#.###.#.#####.#.###.#.#.#.#.#  
  #...#.#.......#.#.#.#.#.........#                                                     #...#.#.#.#...#.....#...#...#.#..TZ
  #.###.#.#######.#.#.#.###.###.#.#                                                     #######.#########################  
FB......#.#...#.#.#.........#...#.#                                                     #.....#.........#.......#........GP
  #.#####.#.###.#.#####.###.#.#####                                                     #.###.#.#####.#.#.#####.#.#####.#  
  #...#...........#.#...#.#.#.#....EF                                                   #.#...#.....#.#...#.....#...#...#  
  #.#####.#.###.#.#.#####.#.#.###.#                                                     #.#.#.###.#######.#.#######.###.#  
  #.......#.#...#...........#.....#                                                   FB..#.#.#.......#.#.#...#.....#...#  
  #.#.#.###.#########.###########.#                                                     #.#.###.#######.#.#.#.###.#.#####  
  #.#.#...#.#...#...#...#.....#.#.#                                                     #.#.............#.#.#.....#.#...#  
  ###.#######.###.#######.###.#.###                                                     ###.###.###.#.###.#.#.#######.###  
UB..#...#.....#...#...#.#.#.......#                                                     #.#.#.#...#.#...#.#.#.#...#.....#  
  #.#######.#.###.###.#.#.#.#.#.#.#                                                     #.###.###########.#.###.#.#.###.#  
  #.#...#...#.#...#.....#.#.#.#.#..UQ                                                 LC..#.....#.#.#.#.#.#.#...#...#...#  
  #.#.#.#.#.###.#.#.#.###.###.#####                                                     #.#.###.#.#.#.#.#######.###.#.###  
  #...#...#.....#...#.....#...#.#.#                                                     #.....#.#...#.#.#...#.#...#.#.#.#  
  #############################.#.#                                                     ###.#.#.#.###.#.###.#.#.#####.#.#  
  #.........#.#...................#                                                     #...#.#...................#......MA
  ###.#####.#.#.###.###.#######.#.#                                                     #########.#######################  
  #...#.....#.....#.#.......#...#.#                                                     #.......#.#.#.#.........#...#....RR
  #.#.#.#.###.#.#######.#####.#####                                                     #.#####.###.#.#.###.#.###.#.#.#.#  
LW..#.#.#.....#.#...#.#...#...#....KC                                                 UB......#.#.......#...#.....#...#.#  
  #.#######.#####.###.#######.###.#                                                     ###.###.###.#.#.###.#.#######.#.#  
  #.#.....#.#.#.#.#...#.#.#.......#                                                   AW....#...#...#.#.#...#...#.#.#.#..EF
  ###.#######.#.#.###.#.#.###.#####                                                     #.###.###.#.#############.#.#.###  
  #.............#...........#.#...#                                                     #.#.#.....#.#.#...#.....#.#.....#  
  #.###.#.#.###.#.###.#.#.#.###.#.#                                                     ###.###.#####.#.#####.###.#######  
  #.#...#.#.#.....#...#.#.#.....#..TF                                                 PF....#.....#.....#.#.............#  
  #.###.#########.#########.###.#.#                                                     #.#########.###.#.#.#####.#######  
UQ..#.....#.#...#.#.#.#...#.#.#.#.#                                                     #.#.#.#...#...#...#.#.....#...#.#  
  ###.#####.#.###.#.#.#.#####.#.###                                                     #.#.#.###.#.#.###.#.#.#####.###.#  
  #.#.#.......#.#.#.....#.....#.#.#                                                     #.#...#.#.#.#.#...#.#.#..........AI
  #.#########.#.###.#.#.#.###.###.#                                                     #.#.#.#.#.#.#.###.#.#.#####.###.#  
GO....#.#.#.#...#.#.#.#.....#.#...#                                                     #...#.......#.#.....#.......#.#.#  
  #.###.#.#.#.###.###.#.#####.#.#.#                                                     #####################.#######.###  
  #.......#...#.....#.#...#.#.#.#..LW                                                   #...................#...#........QY
  #.###.#.#.#.###.#.#.#.###.#.#.###                                                     #.#.#####.#.###.###.#####.#.###.#  
  #.#...#...#.....#...#...#.......#                                                     #.#...#...#...#.#...#.#.#.#.#...#  
  #####.###.#.###.#################                                                     ###.#########.#.#.#.#.#.###.###.#  
  #...#.#...#.#.......#.#...#.....#                                                   MA..#...#...#...#.#.#.......#.#.#.#  
  ###.#.###.#########.#.#.#.#.###.#                                                     #.#.#####.###########.#.#.#.#.#.#  
  #...#.#.#.#.......#.#...#...#....YC                                                   #.....#...#.#...#.#.#.#.#.....#.#  
  #.#.###.#########.###.#######.#.#                                                     #########.#.#.###.#.#############  
  #.#...#.#.#.#.#.....#.......#.#.#                                                     #.#.....#.......#...........#...#  
  ###.###.#.#.#.###.#.#####.#.###.#                                                     #.#.###.#.#####.#.###.#.#.#.#.###  
TF..................#.......#.#.#.#                                                     #.#...#.......#.....#.#.#.#......UF
  #.#.#.#####.###.#.#.###.#.###.###                                                     #.###.###.#.###.#.#######.#.###.#  
  #.#.#...#.....#.#.#...#.#.......#                                                   QY..#.....#.#.#...#...#.#...#.#...#  
  #.###.#.###.#.###.#.#####.###.#.#                                                     #.#.#.#.#########.###.#.#.#####.#  
  #.#.#.#.#...#...#.#.#.#...#...#.#                                                     #...#.#...#.........#...#.....#.#  
  #.#.###.###.#.#####.#.#.#.#.#####    R         T       D Y         W L           R    ###.#.#.###.#.#####.#.#####.#####  
  #.....#.#.#.#.....#...#.#.#.....#    R         B       E L         T N           A    #...#.#.#...#.....#.#.#.......#.#  
  #.#.#####.#.#####.#.###.#####.#######.#########.#######.#.#########.#.###########.###########.#####.#.###.#######.###.#  
  #.#.#.#.......#.#.#.#.#...#.#.#...#.....#.......#...#...#...#.......#...#...#.......#.#.#...#...#...#.#.......#.......#  
  ###.#.#.#####.#.#####.#.#.#.###.###.###.#######.#.#.###.#.#.#.#######.###.#.#.#######.#.###.#.#####.#####.#.#.###.#.###  
  #.....#.....#...#.....#.#.#...........#...#...#.#.#...#.#.#.#.#...#.......#.#...#.........#...#.#.....#...#.#.#...#...#  
  ###.###.#.#####.###.###.#####.#.#.#####.#####.#.#.###.#.###.#.#.#.#########.###.#.#####.#.###.#.#####.#.#.###.###.#.###  
  #.....#.#.#.......#.#.#...#...#.#.#.#...#.#.#.#.#.#.....#.#.#...#.....#.#...#.......#.#.#...#.....#...#.#.#.....#.#...#  
